,date,loan_type,rate
134,2012-06-08,优惠贷款(老少边穷发展经济贷款),3.18
135,2012-06-08,优惠贷款(民政部门福利工厂贷款),4.62
136,2012-06-08,优惠贷款(民族贸易及民族用品生产贷款),3.43
137,2012-06-08,优惠贷款(贫困县办工业贷款),3.18
138,2012-06-08,个人住房商业贷款(六个月以内),5.26
139,2012-06-08,个人住房商业贷款(六个月至一年),5.68
140,2012-06-08,个人住房商业贷款(三至五年),5.99
141,2012-06-08,个人住房商业贷款(五年以上),6.12
142,2012-06-08,个人住房商业贷款(一至三年),5.76
143,2012-06-08,个人住房公积金贷款(五年以上),4.70
144,2012-06-08,个人住房公积金贷款(五年以下),4.20
145,2011-07-07,短期贷款(六个月以内),6.10
146,2011-07-07,短期贷款(六个月至一年),6.56
147,2011-07-07,中长期贷款(三至五年),6.90
148,2011-07-07,中长期贷款(五年以上),7.05
149,2011-07-07,中长期贷款(一至三年),6.65
150,2011-07-07,贴现(贴现),--
151,2011-07-07,优惠贷款(扶贫贴息贷款),3.00
152,2011-07-07,优惠贷款(老少边穷发展经济贷款),3.18
153,2011-07-07,优惠贷款(民政部门福利工厂贷款),4.62
154,2011-07-07,优惠贷款(民族贸易及民族用品生产贷款),3.68
155,2011-07-07,优惠贷款(贫困县办工业贷款),3.18
156,2011-07-07,个人住房商业贷款(六个月以内),5.49
157,2011-07-07,个人住房商业贷款(六个月至一年),5.90
158,2011-07-07,个人住房商业贷款(三至五年),6.21
159,2011-07-07,个人住房商业贷款(五年以上),6.34
160,2011-07-07,个人住房商业贷款(一至三年),5.99
161,2011-07-07,个人住房公积金贷款(五年以上),4.90
162,2011-07-07,个人住房公积金贷款(五年以下),4.45
163,2011-04-06,短期贷款(六个月以内),5.85
164,2011-04-06,短期贷款(六个月至一年),6.31
165,2011-04-06,中长期贷款(三至五年),6.65
166,2011-04-06,中长期贷款(五年以上),6.80
167,2011-04-06,中长期贷款(一至三年),6.40
168,2011-04-06,贴现(贴现),--
169,2011-04-06,优惠贷款(扶贫贴息贷款),3.00
170,2011-04-06,优惠贷款(老少边穷发展经济贷款),3.18
171,2011-04-06,优惠贷款(民政部门福利工厂贷款),4.62
172,2011-04-06,优惠贷款(民族贸易及民族用品生产贷款),3.43
173,2011-04-06,优惠贷款(贫困县办工业贷款),3.18
174,2011-04-06,个人住房商业贷款(六个月以内),5.26
175,2011-04-06,个人住房商业贷款(六个月至一年),5.68
176,2011-04-06,个人住房商业贷款(三至五年),5.99
177,2011-04-06,个人住房商业贷款(五年以上),6.12
178,2011-04-06,个人住房商业贷款(一至三年),5.76
179,2011-04-06,个人住房公积金贷款(五年以上),4.70
180,2011-04-06,个人住房公积金贷款(五年以下),4.20
181,2011-02-09,短期贷款(六个月以内),5.60
182,2011-02-09,短期贷款(六个月至一年),6.06
183,2011-02-09,中长期贷款(三至五年),6.45
184,2011-02-09,中长期贷款(五年以上),6.60
185,2011-02-09,中长期贷款(一至三年),6.10
186,2011-02-09,贴现(贴现),--
187,2011-02-09,优惠贷款(扶贫贴息贷款),3.00
188,2011-02-09,优惠贷款(老少边穷发展经济贷款),3.18
189,2011-02-09,优惠贷款(民政部门福利工厂贷款),4.62
190,2011-02-09,优惠贷款(民族贸易及民族用品生产贷款),3.18
191,2011-02-09,优惠贷款(贫困县办工业贷款),3.18
192,2011-02-09,个人住房商业贷款(六个月以内),5.04
193,2011-02-09,个人住房商业贷款(六个月至一年),5.45
194,2011-02-09,个人住房商业贷款(三至五年),5.80
195,2011-02-09,个人住房商业贷款(五年以上),5.94
196,2011-02-09,个人住房商业贷款(一至三年),5.49
197,2011-02-09,个人住房公积金贷款(五年以上),4.50
198,2011-02-09,个人住房公积金贷款(五年以下),4.00
199,2010-12-26,短期贷款(六个月以内),5.35
200,2010-12-26,短期贷款(六个月至一年),5.81
201,2010-12-26,中长期贷款(三至五年),6.22
202,2010-12-26,中长期贷款(五年以上),6.40
203,2010-12-26,中长期贷款(一至三年),5.85
204,2010-12-26,贴现(贴现),--
205,2010-12-26,再贴现(再贴现率),2.25
206,2010-12-26,优惠贷款(扶贫贴息贷款),3.00
207,2010-12-26,优惠贷款(老少边穷发展经济贷款),2.93
208,2010-12-26,优惠贷款(民政部门福利工厂贷款),4.37
209,2010-12-26,优惠贷款(民族贸易及民族用品生产贷款),2.93
210,2010-12-26,优惠贷款(贫困县办工业贷款),2.93
211,2010-12-26,个人住房商业贷款(六个月以内),4.82
212,2010-12-26,个人住房商业贷款(六个月至一年),5.23
213,2010-12-26,个人住房商业贷款(三至五年),5.60
214,2010-12-26,个人住房商业贷款(五年以上),5.76
215,2010-12-26,个人住房商业贷款(一至三年),5.26
216,2010-12-26,个人住房公积金贷款(五年以上),4.30
217,2010-12-26,个人住房公积金贷款(五年以下),3.75
218,2010-10-20,短期贷款(六个月以内),5.10
219,2010-10-20,短期贷款(六个月至一年),5.56
220,2010-10-20,中长期贷款(三至五年),5.96
221,2010-10-20,中长期贷款(五年以上),6.14
222,2010-10-20,中长期贷款(一至三年),5.60
223,2010-10-20,贴现(贴现),--
224,2010-10-20,优惠贷款(扶贫贴息贷款),3.00
225,2010-10-20,优惠贷款(老少边穷发展经济贷款),2.68
226,2010-10-20,优惠贷款(民政部门福利工厂贷款),4.12
227,2010-10-20,优惠贷款(民族贸易及民族用品生产贷款),2.68
228,2010-10-20,优惠贷款(贫困县办工业贷款),2.68
229,2010-10-20,个人住房商业贷款(六个月以内),4.59
230,2010-10-20,个人住房商业贷款(六个月至一年),5.00
231,2010-10-20,个人住房商业贷款(三至五年),5.36
232,2010-10-20,个人住房商业贷款(五年以上),5.53
233,2010-10-20,个人住房商业贷款(一至三年),5.04
234,2010-10-20,个人住房公积金贷款(五年以上),4.05
235,2010-10-20,个人住房公积金贷款(五年以下),3.50
236,2008-12-23,短期贷款(六个月以内),4.86
237,2008-12-23,短期贷款(六个月至一年),5.31
238,2008-12-23,中长期贷款(三至五年),5.76
239,2008-12-23,中长期贷款(五年以上),5.94
240,2008-12-23,中长期贷款(一至三年),5.40
241,2008-12-23,贴现(贴现),--
242,2008-12-23,再贴现(再贴现率),1.80
243,2008-12-23,优惠贷款(扶贫贴息贷款),3.00
244,2008-12-23,优惠贷款(老少边穷发展经济贷款),2.43
245,2008-12-23,优惠贷款(民政部门福利工厂贷款),3.87
246,2008-12-23,优惠贷款(民族贸易及民族用品生产贷款),2.43
247,2008-12-23,优惠贷款(贫困县办工业贷款),2.43
248,2008-12-23,个人住房商业贷款(六个月以内),4.37
249,2008-12-23,个人住房商业贷款(六个月至一年),4.78
250,2008-12-23,个人住房商业贷款(三至五年),5.18
251,2008-12-23,个人住房商业贷款(五年以上),5.35
252,2008-12-23,个人住房商业贷款(一至三年),4.86
253,2008-12-23,个人住房公积金贷款(五年以上),3.87
254,2008-12-23,个人住房公积金贷款(五年以下),3.33
255,2008-11-27,短期贷款(六个月以内),5.04
256,2008-11-27,短期贷款(六个月至一年),5.58
257,2008-11-27,中长期贷款(三至五年),5.94
258,2008-11-27,中长期贷款(五年以上),6.12
259,2008-11-27,中长期贷款(一至三年),5.67
260,2008-11-27,贴现(贴现),--
261,2008-11-27,再贴现(再贴现率),2.97
262,2008-11-27,优惠贷款(扶贫贴息贷款),3.00
263,2008-11-27,优惠贷款(老少边穷发展经济贷款),2.70
264,2008-11-27,优惠贷款(民政部门福利工厂贷款),4.14
265,2008-11-27,优惠贷款(民族贸易及民族用品生产贷款),2.70
266,2008-11-27,优惠贷款(贫困县办工业贷款),2.70
267,2008-11-27,个人住房商业贷款(六个月以内),4.54
268,2008-11-27,个人住房商业贷款(六个月至一年),5.02
269,2008-11-27,个人住房商业贷款(三至五年),5.35
270,2008-11-27,个人住房商业贷款(五年以上),5.51
271,2008-11-27,个人住房商业贷款(一至三年),5.10
272,2008-11-27,个人住房公积金贷款(五年以上),4.05
273,2008-11-27,个人住房公积金贷款(五年以下),3.51
274,2008-10-30,短期贷款(六个月以内),6.03
275,2008-10-30,短期贷款(六个月至一年),6.66
276,2008-10-30,中长期贷款(三至五年),7.02
277,2008-10-30,中长期贷款(五年以上),7.20
278,2008-10-30,中长期贷款(一至三年),6.75
279,2008-10-30,贴现(贴现),--
280,2008-10-30,优惠贷款(扶贫贴息贷款),3.00
281,2008-10-30,优惠贷款(老少边穷发展经济贷款),3.78
282,2008-10-30,优惠贷款(民政部门福利工厂贷款),5.22
283,2008-10-30,优惠贷款(民族贸易及民族用品生产贷款),3.78
284,2008-10-30,优惠贷款(贫困县办工业贷款),3.78
285,2008-10-30,个人住房商业贷款(六个月以内),5.43
286,2008-10-30,个人住房商业贷款(六个月至一年),5.99
287,2008-10-30,个人住房商业贷款(三至五年),6.32
288,2008-10-30,个人住房商业贷款(五年以上),6.48
289,2008-10-30,个人住房商业贷款(一至三年),6.08
290,2008-10-30,个人住房公积金贷款(五年以上),4.59
291,2008-10-30,个人住房公积金贷款(五年以下),4.05
292,2008-10-09,短期贷款(六个月以内),6.12
293,2008-10-09,短期贷款(六个月至一年),6.93
294,2008-10-09,中长期贷款(三至五年),7.29
295,2008-10-09,中长期贷款(五年以上),7.47
296,2008-10-09,中长期贷款(一至三年),7.02
297,2008-10-09,贴现(贴现),--
298,2008-10-09,优惠贷款(扶贫贴息贷款),3.00
299,2008-10-09,优惠贷款(老少边穷发展经济贷款),4.05
300,2008-10-09,优惠贷款(民政部门福利工厂贷款),5.49
301,2008-10-09,优惠贷款(民族贸易及民族用品生产贷款),4.05
302,2008-10-09,优惠贷款(贫困县办工业贷款),4.05
303,2008-10-09,个人住房商业贷款(六个月以内),5.51
304,2008-10-09,个人住房商业贷款(六个月至一年),6.24
305,2008-10-09,个人住房商业贷款(三至五年),6.56
306,2008-10-09,个人住房商业贷款(五年以上),6.72
307,2008-10-09,个人住房商业贷款(一至三年),6.32
308,2008-10-09,个人住房公积金贷款(五年以上),4.86
309,2008-10-09,个人住房公积金贷款(五年以下),4.32
310,2008-09-16,短期贷款(六个月以内),6.21
311,2008-09-16,短期贷款(六个月至一年),7.20
312,2008-09-16,中长期贷款(三至五年),7.56
313,2008-09-16,中长期贷款(五年以上),7.74
314,2008-09-16,中长期贷款(一至三年),7.29
315,2008-09-16,贴现(贴现),--
316,2008-09-16,优惠贷款(扶贫贴息贷款),3.00
317,2008-09-16,优惠贷款(老少边穷发展经济贷款),4.32
318,2008-09-16,优惠贷款(民政部门福利工厂贷款),5.76
319,2008-09-16,优惠贷款(民族贸易及民族用品生产贷款),4.32
320,2008-09-16,优惠贷款(贫困县办工业贷款),4.32
321,2008-09-16,个人住房商业贷款(六个月以内),5.59
322,2008-09-16,个人住房商业贷款(六个月至一年),6.48
323,2008-09-16,个人住房商业贷款(三至五年),6.80
324,2008-09-16,个人住房商业贷款(五年以上),6.97
325,2008-09-16,个人住房商业贷款(一至三年),6.56
326,2008-09-16,个人住房公积金贷款(五年以上),5.13
327,2008-09-16,个人住房公积金贷款(五年以下),4.59
328,2008-01-01,再贴现(再贴现率),4.32
329,2007-12-21,短期贷款(六个月以内),6.57
330,2007-12-21,短期贷款(六个月至一年),7.47
331,2007-12-21,中长期贷款(三至五年),7.74
332,2007-12-21,中长期贷款(五年以上),7.83
333,2007-12-21,中长期贷款(一至三年),7.56
334,2007-12-21,贴现(贴现),--
335,2007-12-21,优惠贷款(扶贫贴息贷款),3.00
336,2007-12-21,优惠贷款(老少边穷发展经济贷款),4.59
337,2007-12-21,优惠贷款(民政部门福利工厂贷款),6.03
338,2007-12-21,优惠贷款(民族贸易及民族用品生产贷款),4.59
339,2007-12-21,优惠贷款(贫困县办工业贷款),4.59
340,2007-12-21,个人住房商业贷款(六个月以内),5.91
341,2007-12-21,个人住房商业贷款(六个月至一年),6.72
342,2007-12-21,个人住房商业贷款(三至五年),6.97
343,2007-12-21,个人住房商业贷款(五年以上),7.05
344,2007-12-21,个人住房商业贷款(一至三年),6.80
345,2007-12-21,个人住房公积金贷款(五年以上),5.22
346,2007-12-21,个人住房公积金贷款(五年以下),4.77
347,2007-09-15,短期贷款(六个月以内),6.48
348,2007-09-15,短期贷款(六个月至一年),7.29
349,2007-09-15,中长期贷款(三至五年),7.65
350,2007-09-15,中长期贷款(五年以上),7.83
351,2007-09-15,中长期贷款(一至三年),7.47
352,2007-09-15,贴现(贴现),--
353,2007-09-15,优惠贷款(扶贫贴息贷款),3.00
354,2007-09-15,优惠贷款(老少边穷发展经济贷款),4.41
355,2007-09-15,优惠贷款(民政部门福利工厂贷款),5.85
356,2007-09-15,优惠贷款(民族贸易及民族用品生产贷款),4.41
357,2007-09-15,优惠贷款(贫困县办工业贷款),4.41
358,2007-09-15,个人住房商业贷款(六个月以内),5.83
359,2007-09-15,个人住房商业贷款(六个月至一年),6.56
360,2007-09-15,个人住房商业贷款(三至五年),6.88
361,2007-09-15,个人住房商业贷款(五年以上),7.05
362,2007-09-15,个人住房商业贷款(一至三年),6.72
363,2007-09-15,个人住房公积金贷款(五年以上),5.22
364,2007-09-15,个人住房公积金贷款(五年以下),4.77
365,2007-08-22,短期贷款(六个月以内),6.21
366,2007-08-22,短期贷款(六个月至一年),7.02
367,2007-08-22,中长期贷款(三至五年),7.38
368,2007-08-22,中长期贷款(五年以上),7.56
369,2007-08-22,中长期贷款(一至三年),7.20
370,2007-08-22,贴现(贴现),--
371,2007-08-22,优惠贷款(扶贫贴息贷款),3.00
372,2007-08-22,优惠贷款(老少边穷发展经济贷款),4.14
373,2007-08-22,优惠贷款(民政部门福利工厂贷款),5.58
374,2007-08-22,优惠贷款(民族贸易及民族用品生产贷款),4.14
375,2007-08-22,优惠贷款(贫困县办工业贷款),4.14
376,2007-08-22,个人住房商业贷款(六个月以内),5.59
377,2007-08-22,个人住房商业贷款(六个月至一年),6.32
378,2007-08-22,个人住房商业贷款(三至五年),6.64
379,2007-08-22,个人住房商业贷款(五年以上),6.80
380,2007-08-22,个人住房商业贷款(一至三年),6.48
381,2007-08-22,个人住房公积金贷款(五年以上),5.04
382,2007-08-22,个人住房公积金贷款(五年以下),4.59
383,2007-07-21,短期贷款(六个月以内),6.03
384,2007-07-21,短期贷款(六个月至一年),6.84
385,2007-07-21,中长期贷款(三至五年),7.20
386,2007-07-21,中长期贷款(五年以上),7.38
387,2007-07-21,中长期贷款(一至三年),7.02
388,2007-07-21,贴现(贴现),--
389,2007-07-21,优惠贷款(扶贫贴息贷款),3.00
390,2007-07-21,优惠贷款(老少边穷发展经济贷款),3.96
391,2007-07-21,优惠贷款(民政部门福利工厂贷款),5.40
392,2007-07-21,优惠贷款(民族贸易及民族用品生产贷款),3.96
393,2007-07-21,优惠贷款(贫困县办工业贷款),3.96
394,2007-07-21,个人住房商业贷款(六个月以内),5.43
395,2007-07-21,个人住房商业贷款(六个月至一年),6.16
396,2007-07-21,个人住房商业贷款(三至五年),6.48
397,2007-07-21,个人住房商业贷款(五年以上),6.64
398,2007-07-21,个人住房商业贷款(一至三年),6.32
399,2007-07-21,个人住房公积金贷款(五年以上),4.95
400,2007-07-21,个人住房公积金贷款(五年以下),4.50
401,2007-05-19,短期贷款(六个月以内),5.85
402,2007-05-19,短期贷款(六个月至一年),6.57
403,2007-05-19,中长期贷款(三至五年),6.93
404,2007-05-19,中长期贷款(五年以上),7.20
405,2007-05-19,中长期贷款(一至三年),6.75
406,2007-05-19,贴现(贴现),--
407,2007-05-19,优惠贷款(成套和高技术含量),3.51
408,2007-05-19,优惠贷款(低技术含量和一般产品),4.23
409,2007-05-19,优惠贷款(扶贫贴息贷款),3.00
410,2007-05-19,优惠贷款(广深珠高速公路贷款),3.87
411,2007-05-19,优惠贷款(老少边穷发展经济贷款),3.69
412,2007-05-19,优惠贷款(民政部门福利工厂贷款),5.13
413,2007-05-19,优惠贷款(民族贸易及民族用品生产贷款),3.69
414,2007-05-19,优惠贷款(贫困县办工业贷款),3.69
415,2007-05-19,优惠贷款(特区、开发区差别利率贷款（五年以内）),2.88
416,2007-05-19,优惠贷款(特区、开发区差别利率贷款（五年以上）),4.32
417,2007-05-19,优惠贷款(银行系统印制企业基建储备贷款),4.68
418,2007-05-19,优惠贷款(中国进出口银行出口卖方信贷),--
419,2007-05-19,个人住房商业贷款(六个月以内),5.26
420,2007-05-19,个人住房商业贷款(六个月至一年),5.91
421,2007-05-19,个人住房商业贷款(三至五年),6.24
422,2007-05-19,个人住房商业贷款(五年以上),6.48
423,2007-05-19,个人住房商业贷款(一至三年),6.08
424,2007-05-19,个人住房公积金贷款(五年以上),4.86
425,2007-05-19,个人住房公积金贷款(五年以下),4.41
426,2007-05-19,流动资产贷款(流动资产贷款利率),--
427,2007-03-18,短期贷款(六个月以内),5.67
428,2007-03-18,短期贷款(六个月至一年),6.39
429,2007-03-18,中长期贷款(三至五年),6.75
430,2007-03-18,中长期贷款(五年以上),7.11
431,2007-03-18,中长期贷款(一至三年),6.57
432,2007-03-18,贴现(贴现),--
433,2007-03-18,优惠贷款(成套和高技术含量),3.51
434,2007-03-18,优惠贷款(低技术含量和一般产品),4.23
435,2007-03-18,优惠贷款(扶贫贴息贷款),3.00
436,2007-03-18,优惠贷款(广深珠高速公路贷款),3.87
437,2007-03-18,优惠贷款(老少边穷发展经济贷款),3.51
438,2007-03-18,优惠贷款(民政部门福利工厂贷款),4.95
439,2007-03-18,优惠贷款(民族贸易及民族用品生产贷款),3.51
440,2007-03-18,优惠贷款(贫困县办工业贷款),3.51
441,2007-03-18,优惠贷款(特区、开发区差别利率贷款（五年以内）),2.88
442,2007-03-18,优惠贷款(特区、开发区差别利率贷款（五年以上）),4.32
443,2007-03-18,优惠贷款(银行系统印制企业基建储备贷款),4.68
444,2007-03-18,优惠贷款(中国进出口银行出口卖方信贷),--
445,2007-03-18,个人住房商业贷款(六个月以内),5.10
446,2007-03-18,个人住房商业贷款(六个月至一年),5.75
447,2007-03-18,个人住房商业贷款(三至五年),6.08
448,2007-03-18,个人住房商业贷款(五年以上),6.40
449,2007-03-18,个人住房商业贷款(一至三年),5.91
450,2007-03-18,个人住房公积金贷款(五年以上),4.77
451,2007-03-18,个人住房公积金贷款(五年以下),4.32
452,2007-03-18,流动资产贷款(流动资产贷款利率),--
453,2006-08-19,短期贷款(六个月以内),5.58
454,2006-08-19,短期贷款(六个月至一年),6.12
455,2006-08-19,中长期贷款(三至五年),6.48
456,2006-08-19,中长期贷款(五年以上),6.84
457,2006-08-19,中长期贷款(一至三年),6.30
458,2006-08-19,贴现(贴现),--
459,2006-08-19,优惠贷款(成套和高技术含量),3.51
460,2006-08-19,优惠贷款(低技术含量和一般产品),4.23
461,2006-08-19,优惠贷款(扶贫贴息贷款),3.00
462,2006-08-19,优惠贷款(广深珠高速公路贷款),3.87
463,2006-08-19,优惠贷款(老少边穷发展经济贷款),3.24
464,2006-08-19,优惠贷款(民政部门福利工厂贷款),4.68
465,2006-08-19,优惠贷款(民族贸易及民族用品生产贷款),3.24
466,2006-08-19,优惠贷款(贫困县办工业贷款),3.24
467,2006-08-19,优惠贷款(特区、开发区差别利率贷款（五年以内）),2.88
468,2006-08-19,优惠贷款(特区、开发区差别利率贷款（五年以上）),4.32
469,2006-08-19,优惠贷款(银行系统印制企业基建储备贷款),4.68
470,2006-08-19,优惠贷款(中国进出口银行出口卖方信贷),--
471,2006-08-19,个人住房商业贷款(六个月以内),5.02
472,2006-08-19,个人住房商业贷款(六个月至一年),5.51
473,2006-08-19,个人住房商业贷款(三至五年),5.83
474,2006-08-19,个人住房商业贷款(五年以上),6.16
475,2006-08-19,个人住房商业贷款(一至三年),5.67
476,2006-08-19,个人住房公积金贷款(五年以上),4.59
477,2006-08-19,个人住房公积金贷款(五年以下),4.14
478,2006-08-19,流动资产贷款(流动资产贷款利率),--
479,2006-04-28,短期贷款(六个月以内),5.40
480,2006-04-28,短期贷款(六个月至一年),5.85
481,2006-04-28,中长期贷款(三至五年),6.12
482,2006-04-28,中长期贷款(五年以上),6.39
483,2006-04-28,中长期贷款(一至三年),6.03
484,2006-04-28,贴现(贴现),--
485,2006-04-28,优惠贷款(成套和高技术含量),3.51
486,2006-04-28,优惠贷款(低技术含量和一般产品),4.23
487,2006-04-28,优惠贷款(扶贫贴息贷款),3.00
488,2006-04-28,优惠贷款(广深珠高速公路贷款),3.87
489,2006-04-28,优惠贷款(老少边穷发展经济贷款),2.97
490,2006-04-28,优惠贷款(民政部门福利工厂贷款),4.41
