,month,ppiip,ppi,qm,rmi,pi,cg,food,clothing,roeu,dcg
28,2014.12,96.68,95.71,86.8,93.64,97.49,99.84,99.71,100.57,100.01,99.42
29,2014.11,97.31,96.51,89.35,95.31,97.75,99.87,99.85,100.5,100.07,99.31
30,2014.10,97.76,97.05,91.13,96.32,97.95,100.04,100.17,100.51,100.28,99.31
31,2014.9,98.2,97.61,93.32,97.28,98.17,100.11,100.35,100.65,100.36,99.17
32,2014.8,98.8,98.35,95.56,98.52,98.55,100.24,100.62,100.67,100.44,99.22
33,2014.6,98.89,98.47,96.0,98.54,98.69,100.23,100.69,100.79,100.31,99.11
34,2014.5,,98.05,,97.96,98.38,100.17,100.41,100.82,100.17,99.4
35,2014.4,98.0,97.39,93.94,96.94,97.93,99.94,100.08,100.73,99.95,99.22
36,2014.3,97.7,97.05,93.34,96.19,97.79,99.79,99.78,100.83,99.89,99.06
37,2014.2,97.98,97.46,94.67,96.78,98.03,99.67,99.7,100.77,99.67,98.94
38,2014.1,98.36,97.95,95.95,97.52,98.34,99.65,,100.72,99.49,98.76
39,2013.12,98.64,98.22,95.95,97.96,98.55,100.01,100.58,101.08,99.61,98.86
40,2013.11,98.58,98.09,95.82,97.55,98.56,100.11,100.76,101.19,99.59,98.96
41,2013.10,98.49,98.03,95.91,97.43,98.5,99.97,100.53,101.21,99.36,98.95
42,2013.7,97.73,97.02,94.01,96.77,97.42,99.98,100.41,101.04,99.49,99.14
43,2013.6,97.3,96.47,91.45,95.82,97.25,99.97,100.38,101.03,99.48,99.19
44,2013.5,97.13,96.21,91.01,94.87,97.35,100.09,100.44,101.23,99.73,99.19
45,2013.4,97.38,96.48,91.77,95.21,97.54,100.29,100.57,101.31,100.09,99.4
46,2013.3,98.08,97.32,94.39,96.8,97.85,100.51,101.18,101.38,100.27,99.21
47,2013.2,98.37,97.63,94.78,97.41,98.02,100.74,101.56,101.5,100.63,99.16
48,2013.1,98.36,97.63,95.03,97.8,97.82,100.68,101.28,101.54,100.93,99.02
49,2012.12,98.06,97.29,93.9,97.56,97.51,100.53,100.88,101.32,100.8,99.23
50,2012.11,97.8,97.01,94.66,97.26,97.13,100.34,100.5,101.51,100.62,99.08
51,2012.10,97.24,96.32,93.56,96.56,96.5,100.23,100.3,101.55,100.53,98.99
52,2012.9,96.45,95.32,92.16,95.05,95.76,100.14,100.27,101.61,100.28,98.88
53,2012.8,96.52,95.41,91.7,94.77,96.06,100.2,100.46,101.68,100.27,98.78
54,2012.7,97.13,96.13,93.85,95.5,96.64,100.44,100.79,101.94,100.62,98.79
55,2012.6,97.92,97.07,97.12,97.01,97.09,100.73,101.29,102.11,100.91,98.79
56,2012.5,98.6,97.91,,98.88,97.42,100.91,101.8,102.08,100.95,98.76
57,2012.4,99.3,98.76,102.19,100.12,97.79,101.14,102.18,102.14,101.11,98.92
58,2012.3,99.68,99.17,103.69,100.82,97.97,101.4,102.39,102.59,101.22,99.28
59,2011.12,101.7,101.4,109.4,102.9,100.0,102.5,104.3,103.6,102.1,99.5
60,2011.11,102.7,102.6,110.6,104.1,101.1,103.1,105.2,103.8,102.8,99.6
61,2011.10,105.0,105.2,115.1,107.9,103.1,104.2,107.4,104.5,103.9,99.7
62,2011.9,106.5,107.1,117.2,110.6,104.6,104.6,108.2,104.5,104.4,99.4
63,2011.8,107.3,108.0,118.8,111.6,105.4,104.8,108.3,104.6,104.7,99.7
64,2011.7,107.5,108.4,118.1,112.1,105.8,104.8,108.6,104.5,104.5,99.5
65,2011.6,107.1,107.9,116.7,111.1,105.6,104.6,108.5,104.4,104.2,99.5
66,2011.5,106.8,107.5,117.1,109.9,105.4,104.6,108.3,104.4,104.4,99.5
67,2011.4,106.8,107.5,117.4,109.9,105.5,104.6,108.4,104.5,104.4,99.4
68,2011.3,107.3,108.2,116.8,110.5,106.4,104.4,108.0,104.1,104.5,99.1
69,2011.2,107.2,108.2,114.3,110.6,106.6,104.1,107.3,103.9,104.3,99.2
70,2011.1,106.6,107.5,113.7,110.0,105.8,103.8,106.6,103.8,104.2,99.2
71,2010.12,105.9,106.7,112.6,108.9,104.9,103.5,105.9,103.3,103.9,99.7
72,2010.11,106.1,106.9,114.6,109.8,104.7,103.3,106.2,102.7,103.1,99.3
73,2010.10,105.0,105.8,111.8,108.5,103.8,102.6,105.3,101.8,102.2,99.3
74,2010.9,104.3,104.9,110.4,107.1,103.2,102.5,104.7,101.8,102.1,99.8
75,2010.8,104.3,105.0,114.8,107.8,102.5,102.2,104.0,101.7,102.2,99.6
76,2010.7,104.8,105.7,115.2,108.7,103.1,102.1,103.6,102.0,102.2,99.8
77,2010.6,106.4,107.8,125.5,111.8,103.7,102.0,103.3,101.9,102.1,99.7
78,2010.5,107.1,108.8,131.1,113.8,103.6,101.8,103.2,101.9,101.7,99.7
79,2010.4,106.8,108.5,130.9,113.6,103.3,101.4,102.6,101.6,101.4,99.4
80,2010.3,105.9,107.4,130.3,112.2,102.3,101.2,102.3,101.5,100.9,99.5
81,2010.2,105.4,106.8,137.6,110.1,101.3,101.0,102.0,102.6,100.6,98.6
82,2010.1,104.3,105.5,131.4,108.6,100.8,100.6,102.2,101.0,100.0,98.2
83,2009.12,101.7,102.0,117.6,103.6,99.3,100.8,102.6,101.7,99.6,98.6
84,2009.11,97.9,97.3,95.9,98.3,97.1,99.8,100.6,101.1,98.9,98.4
85,2009.10,94.2,92.8,83.7,91.7,94.4,98.6,98.8,99.2,98.5,97.9
86,2009.9,93.0,91.4,79.7,89.9,93.6,98.2,98.0,99.7,98.1,97.6
87,2009.8,92.1,90.3,74.1,88.5,93.1,98.1,97.7,99.6,98.2,97.7
88,2009.7,91.8,89.9,76.2,87.9,92.6,97.7,96.9,99.4,98.1,97.2
89,2009.6,92.2,90.4,76.5,89.0,92.8,97.9,97.0,99.8,98.6,97.1
90,2009.5,92.8,91.2,78.2,89.1,93.8,98.1,97.2,99.8,99.2,97.0
91,2009.4,93.4,91.9,78.5,89.7,94.6,98.3,97.3,99.9,99.6,97.3
92,2009.3,94.0,92.6,80.1,89.8,95.5,98.6,97.9,99.9,100.6,97.5
93,2009.2,95.5,94.3,82.6,91.6,97.0,99.6,99.3,100.6,100.6,98.1
94,2009.1,96.7,95.6,86.8,93.2,97.8,100.1,100.2,100.9,101.0,98.5
95,2008.12,98.9,98.1,93.0,96.1,99.7,101.2,101.7,101.9,102.1,99.0
96,2008.11,102.0,102.0,106.6,100.4,102.1,102.1,103.3,102.3,102.9,99.5
97,2008.10,106.6,107.7,122.7,109.0,105.1,103.1,105.4,102.6,103.6,99.6
98,2008.9,109.1,110.8,130.1,113.0,107.3,103.7,106.8,102.1,104.0,99.6
99,2008.8,110.1,112.0,135.1,114.4,107.9,104.0,107.4,102.4,104.3,99.6
100,2008.7,110.0,111.7,134.1,114.3,107.7,104.6,109.1,102.4,104.3,99.8
101,2008.6,108.8,110.1,129.3,111.2,107.2,104.8,109.7,102.4,104.1,99.8
102,2008.5,108.2,109.2,125.9,110.9,106.3,105.1,111.0,102.4,103.9,99.5
103,2008.4,108.1,109.0,127.2,110.4,106.0,105.4,111.9,102.3,103.7,99.5
104,2008.3,108.0,108.7,129.0,110.2,105.5,105.5,112.3,102.0,103.8,99.4
105,2008.2,106.6,107.2,125.3,108.8,104.1,104.9,111.0,101.8,103.4,99.4
106,2008.1,106.1,106.5,120.5,108.5,103.8,104.6,110.4,102.2,103.0,99.4
107,2007.12,105.4,106.0,122.1,107.7,102.9,103.7,108.8,101.3,102.4,99.4
108,2007.11,104.6,104.8,115.1,106.8,102.4,103.7,109.1,101.0,102.3,99.2
109,2007.10,103.2,103.1,105.4,104.8,101.9,103.5,108.6,101.3,101.9,99.3
110,2007.9,102.7,102.5,101.2,104.2,101.8,103.3,108.2,101.0,101.9,99.3
111,2007.8,102.6,102.2,101.4,103.9,101.5,103.5,108.6,101.2,101.8,99.5
112,2007.7,102.4,102.2,99.9,104.3,101.4,103.1,107.8,101.0,101.8,98.9
113,2007.6,102.5,102.5,99.0,105.2,101.6,102.5,106.7,100.9,101.4,98.7
114,2007.5,102.8,102.9,100.3,105.7,101.8,102.4,106.3,101.3,101.2,98.7
115,2007.4,102.9,103.1,100.5,106.1,102.0,102.1,105.5,101.2,101.1,98.9
116,2007.3,102.7,102.9,97.8,106.1,102.0,101.9,105.2,101.0,100.8,98.6
117,2007.2,102.6,102.8,98.8,105.8,101.9,101.9,105.0,101.3,101.0,98.7
118,2007.1,103.3,103.8,104.7,106.7,102.2,101.8,104.8,101.4,100.8,98.7
119,2006.12,103.1,103.6,102.7,106.4,102.3,101.5,103.9,101.2,101.0,98.4
120,2006.11,102.8,103.4,101.9,105.9,102.3,101.0,102.6,101.3,101.3,98.0
121,2006.10,102.9,103.8,107.4,106.3,102.1,100.6,101.5,101.4,100.8,98.2
122,2006.9,103.45,104.41,113.61,107.21,101.73,100.62,101.13,101.59,101.22,98.37
123,2006.8,103.4,104.5,115.7,107.3,101.5,100.3,100.7,101.3,100.9,98.1
124,2006.7,103.6,104.8,115.9,108.1,101.6,100.0,100.1,101.2,100.6,98.1
125,2006.6,103.5,104.8,116.7,108.5,101.3,99.8,99.6,101.2,100.6,97.9
126,2006.5,102.4,103.4,112.9,106.0,100.8,99.6,99.2,101.2,100.5,97.9
127,2006.4,101.9,102.6,112.1,105.4,99.9,99.6,99.1,101.2,100.5,98.0
128,2006.3,102.5,103.5,120.2,105.6,100.0,99.7,99.2,101.3,100.7,98.0
129,2006.2,103.0,104.2,125.2,106.4,100.1,99.6,99.0,101.7,100.7,97.6
130,2006.1,103.1,104.2,125.2,106.4,100.1,99.7,99.5,101.4,100.8,97.6
131,2005.12,103.22,104.55,122.25,106.95,100.5,99.52,100.82,100.7,100.96,96.56
132,2005.11,103.2,104.5,120.1,106.9,100.8,99.5,100.5,100.6,101.1,96.9
133,2005.10,104.0,105.6,125.9,108.3,101.0,99.5,100.3,101.2,101.5,96.8
134,2005.9,104.5,106.2,126.4,109.1,101.5,99.6,100.2,101.0,101.7,97.2
135,2005.8,105.3,107.3,128.9,110.6,102.1,99.7,100.5,100.7,101.9,97.1
136,2005.7,105.2,107.1,126.5,110.0,102.5,99.8,100.6,100.6,102.3,97.1
137,2005.6,105.2,107.2,128.0,109.7,102.7,99.7,100.6,100.7,102.2,96.9
138,2005.5,105.9,108.2,134.1,111.1,102.7,99.7,100.7,100.9,101.9,96.5
139,2005.4,105.8,107.9,129.8,111.4,102.6,99.8,100.9,100.7,102.6,96.7
140,2005.3,105.6,107.6,126.8,111.1,102.7,100.2,101.7,100.6,102.5,96.8
141,2005.2,105.4,107.2,121.7,110.5,103.0,100.4,102.4,100.8,102.0,96.8
142,2005.1,105.8,107.8,119.6,111.5,103.8,100.3,102.3,100.7,102.1,96.6
143,2004.12,107.1,109.4,129.3,113.2,104.3,100.5,102.8,100.6,102.1,96.8
144,2004.11,108.1,110.7,135.2,114.9,104.6,100.9,103.9,100.8,102.4,96.4
145,2004.10,108.4,110.9,132.5,114.6,105.4,101.7,105.6,101.2,103.0,96.5
146,2004.9,107.9,110.2,126.7,113.9,105.5,101.7,106.3,101.1,102.5,95.9
147,2004.8,106.8,108.7,123.1,111.4,104.9,101.6,106.0,101.2,101.8,96.4
148,2004.7,106.4,108.2,122.1,110.4,104.7,101.4,106.0,101.2,101.5,95.9
149,2004.6,106.4,108.1,119.2,110.3,105.1,101.8,106.0,101.3,101.9,96.7
150,2004.5,105.7,107.1,112.7,108.9,105.2,101.7,106.2,101.0,102.3,96.4
151,2004.4,105.0,106.2,109.3,107.1,105.1,101.8,106.1,101.1,101.8,96.9
152,2004.3,104.0,105.1,104.2,105.5,104.9,100.9,105.3,100.9,101.4,95.5
153,2004.2,103.5,104.6,104.2,105.4,104.2,100.5,103.9,100.9,101.0,95.7
154,2004.1,103.5,104.6,107.5,106.3,103.1,100.3,103.8,100.4,100.9,95.4
155,2003.12,103.0,104.1,107.9,105.9,102.4,99.9,103.6,100.2,100.1,95.2
156,2003.11,101.9,102.7,104.4,104.2,101.6,99.7,102.9,100.1,99.7,95.5
157,2003.10,101.2,102.1,104.3,103.4,100.9,98.9,101.0,99.9,99.5,95.5
158,2003.9,101.4,102.4,106.2,104.8,100.0,98.7,100.0,99.7,99.7,95.6
159,2003.8,101.4,102.4,106.5,105.1,100.0,98.6,100.3,99.9,99.5,95.5
160,2003.7,101.4,102.4,107.0,105.1,100.0,98.7,100.5,99.8,99.3,95.6
161,2003.6,101.3,102.3,107.5,104.9,99.9,98.8,100.4,99.9,99.5,95.8
162,2003.5,102.0,103.2,113.8,105.7,100.0,98.7,100.5,99.5,99.6,95.5
163,2003.4,103.6,105.3,122.7,109.6,100.6,98.8,100.6,99.6,99.3,95.9
164,2003.3,104.6,106.7,131.1,111.8,99.9,98.8,100.3,99.6,99.3,96.2
165,2003.2,103.9,105.9,127.5,111.8,99.0,98.7,100.0,99.4,99.2,96.2
166,2003.1,102.4,103.8,120.2,108.5,98.6,98.4,100.1,99.7,99.0,95.1
167,2002.12,100.4,,,,,,,,,
168,2002.11,99.6,100.0,110.7,101.9,97.4,98.0,99.6,98.8,97.9,95.5
169,2002.10,98.9,99.4,106.0,101.0,97.1,98.1,100.0,99.0,97.7,95.5
170,2002.9,98.6,98.8,103.5,100.1,97.1,98.2,100.0,98.9,97.7,95.7
171,2002.8,98.3,98.3,102.9,99.2,96.9,98.2,99.6,99.0,97.9,95.9
172,2002.7,97.7,97.4,100.5,97.9,96.6,98.2,99.5,98.9,97.7,96.1
173,2002.6,97.5,97.4,101.6,97.3,96.8,97.8,99.5,98.9,97.7,94.6
174,2002.5,97.4,97.3,101.2,97.2,96.7,97.7,99.4,98.8,97.9,94.1
175,2002.4,96.9,96.6,98.8,95.9,96.8,97.7,99.3,98.5,98.2,94.5
176,2002.3,96.0,95.5,96.1,94.3,96.3,97.3,99.9,96.8,98.3,93.0
177,2002.2,95.8,95.3,94.9,93.9,96.4,97.1,99.6,97.9,97.4,92.7
178,2002.1,95.96,,,,,,,,,
179,2001.12,96.0,,,,,,,,,
180,2001.11,96.3,95.5,90.7,94.8,96.8,98.2,101.2,97.5,97.8,94.6
181,2001.10,96.9,96.3,93.6,95.7,97.2,98.6,101.1,99.1,97.5,95.7
182,2001.9,97.1,96.5,96.9,95.6,97.2,98.5,100.8,99.1,98.1,95.2
183,2001.8,98.0,97.8,96.5,98.2,97.8,98.4,100.6,98.6,97.7,95.6
184,2001.7,98.7,98.7,100.5,99.2,98.1,98.8,100.5,99.6,98.9,95.8
185,2001.6,99.4,99.8,104.2,100.8,98.3,98.7,100.6,99.3,98.8,95.4
186,2001.5,99.8,,,,,,,,,
187,2001.4,99.9,,,,,,,,,
188,2001.3,100.2,,,,,,,,,
189,2001.2,100.86,,,,,,,,,
190,2001.1,101.43,,,,,,,,,
191,2000.12,102.8,,,,,,,,,
192,2000.11,103.5,,,,,,,,,
193,2000.10,103.6,,,,,,,,,
194,2000.9,103.7,,,,,,,,,
195,2000.8,103.9,,,,,,,,,
196,2000.7,104.5,,,,,,,,,
197,2000.6,102.9,,,,,,,,,
198,2000.5,102.5,,,,,,,,,
199,2000.4,102.6,,,,,,,,,
200,2000.3,101.9,,,,,,,,,
201,2000.2,101.0,,,,,,,,,
202,2000.1,100.0,,,,,,,,,
203,1999.12,99.2,,,,,,,,,
204,1999.11,98.9,,,,,,,,,
205,1999.10,99.3,,,,,,,,,
206,1999.9,97.9,,,,,,,,,
207,1999.8,97.7,,,,,,,,,
208,1999.7,97.5,,,,,,,,,
209,1999.6,96.4,,,,,,,,,
210,1999.5,96.6,,,,,,,,,
211,1999.4,96.1,,,,,,,,,
212,1999.3,95.4,,,,,,,,,
213,1999.2,95.1,,,,,,,,,
214,1999.1,95.1,,,,,,,,,
215,1998.12,96.2,,,,,,,,,
216,1998.11,94.6,,,,,,,,,
217,1998.10,94.3,,,,,,,,,
218,1998.9,95.8,,,,,,,,,
219,1998.8,94.5,,,,,,,,,
220,1998.7,95.0,,,,,,,,,
221,1998.6,95.1,,,,,,,,,
222,1998.5,95.5,,,,,,,,,
223,1998.4,96.3,,,,,,,,,
224,1998.3,96.8,,,,,,,,,
225,1998.2,97.4,,,,,,,,,
226,1998.1,98.7,,,,,,,,,
227,1997.12,99.1,,,,,,,,,
228,1997.11,99.4,,,,,,,,,
229,1997.10,99.1,,,,,,,,,
230,1997.9,99.1,,,,,,,,,
231,1997.8,99.1,,,,,,,,,
232,1997.7,99.4,,,,,,,,,
233,1997.6,99.6,,,,,,,,,
234,1997.5,100.1,,,,,,,,,
235,1997.4,100.1,,,,,,,,,
236,1997.3,100.5,,,,,,,,,
237,1997.2,100.4,,,,,,,,,
238,1997.1,100.1,,,,,,,,,
239,1996.12,100.4,,,,,,,,,
240,1996.11,100.0,,,,,,,,,
241,1996.10,100.3,,,,,,,,,
242,1996.9,100.8,,,,,,,,,
243,1996.8,101.5,,,,,,,,,
244,1996.7,101.7,,,,,,,,,
245,1996.6,102.3,,,,,,,,,
246,1996.5,102.7,,,,,,,,,
247,1996.4,103.0,,,,,,,,,
248,1996.3,104.3,,,,,,,,,
249,1996.2,107.1,,,,,,,,,
250,1996.1,108.4,,,,,,,,,
251,1995.12,108.8,,,,,,,,,
252,1995.11,111.1,,,,,,,,,
253,1995.10,112.5,,,,,,,,,
254,1995.9,112.9,,,,,,,,,
255,1995.8,112.9,,,,,,,,,
256,1995.7,113.5,,,,,,,,,
257,1995.6,113.8,,,,,,,,,
258,1995.5,113.9,,,,,,,,,
259,1995.4,117.1,,,,,,,,,
260,1995.3,119.5,,,,,,,,,
261,1995.2,120.2,,,,,,,,,
262,1995.1,120.7,,,,,,,,,
263,1994.12,119.9,,,,,,,,,
264,1994.11,119.9,,,,,,,,,
265,1994.10,118.2,,,,,,,,,
266,1994.9,118.5,,,,,,,,,
267,1994.8,118.1,,,,,,,,,
268,1994.7,120.1,,,,,,,,,
269,1994.6,119.1,,,,,,,,,
270,1994.5,120.2,,,,,,,,,
271,1994.4,119.6,,,,,,,,,
272,1994.3,117.9,,,,,,,,,
273,1994.2,116.5,,,,,,,,,
274,1994.1,118.6,,,,,,,,,
275,1993.12,122.0,,,,,,,,,
276,1993.11,122.5,,,,,,,,,
277,1993.10,124.1,,,,,,,,,
278,1993.9,124.6,,,,,,,,,
279,1993.8,125.9,,,,,,,,,
280,1993.7,125.7,,,,,,,,,
281,1993.6,125.3,,,,,,,,,
282,1993.5,126.0,,,,,,,,,
283,1993.4,122.3,,,,,,,,,
284,1993.3,121.3,,,,,,,,,
285,1993.2,118.2,,,,,,,,,
286,1993.1,117.9,,,,,,,,,
